"problem","start","method","converged","ssr","iter","hess","message","best_ssr","rel_excess","pass"
"Bennett5","far","arcopt",FALSE,0.000556457968146431,500,476,"max_iter",0.000524047440726573,0.0618465522413803,FALSE
"Bennett5","far","arcopt-qn",TRUE,0.000538941845214074,72,0,"gradient_rel",0.000524047440726573,0.028421862850527,FALSE
"Bennett5","far","nls-port",FALSE,NA,NA,NA,"ERROR/WARN",0.000524047440726573,NA,FALSE
"Bennett5","far","nls-gn",TRUE,0.000524047440771712,NA,NA,"converged",0.000524047440726573,8.61349610350928e-11,TRUE
"Bennett5","near","arcopt",FALSE,0.000595075834901645,500,481,"max_iter",0.000524047440726573,0.135538099521282,FALSE
"Bennett5","near","arcopt-qn",TRUE,0.000608871645558734,57,0,"gradient_rel",0.000524047440726573,0.161863599056136,FALSE
"Bennett5","near","nls-port",TRUE,0.000524047440726573,NA,NA,"relative convergence (4)",0.000524047440726573,0,TRUE
"Bennett5","near","nls-gn",TRUE,0.000524047440729829,NA,NA,"converged",0.000524047440726573,6.21166777984307e-12,TRUE
"Eckerle4","far","arcopt",TRUE,0.699696098039587,8,9,"gradient_rel",0.00146358874872747,477.068787183519,FALSE
"Eckerle4","far","arcopt-qn",TRUE,0.699696099927617,7,0,"gradient_rel",0.00146358874872747,477.068788473519,FALSE
"Eckerle4","far","nls-port",TRUE,0.00146358874872753,NA,NA,"X-convergence (3)",0.00146358874872747,3.86688907337874e-14,TRUE
"Eckerle4","far","nls-gn",FALSE,NA,NA,NA,"ERROR/WARN",0.00146358874872747,NA,FALSE
"Eckerle4","near","arcopt",TRUE,0.00146358874872748,7,8,"gradient_abs",0.00146358874872747,4.14838674538716e-15,TRUE
"Eckerle4","near","arcopt-qn",TRUE,0.0014635887487682,10,0,"gradient_rel",0.00146358874872747,2.78291561680908e-11,TRUE
"Eckerle4","near","nls-port",TRUE,0.00146358874872747,NA,NA,"X-convergence (3)",0.00146358874872747,0,TRUE
"Eckerle4","near","nls-gn",TRUE,0.00146358874873048,NA,NA,"converged",0.00146358874872747,2.05137724559395e-12,TRUE
"Hahn1","far","arcopt",FALSE,893156.071492002,500,501,"max_iter",1.53243828536073,582832.305604707,FALSE
"Hahn1","far","arcopt-qn",FALSE,3097556.52743377,500,0,"maxit",1.53243828536073,2021324.46349469,FALSE
"Hahn1","far","nls-port",TRUE,1.53243828536272,NA,NA,"relative convergence (4)",1.53243828536073,1.30261754574093e-12,TRUE
"Hahn1","far","nls-gn",TRUE,1.53243828536073,NA,NA,"converged",1.53243828536073,0,TRUE
"Hahn1","near","arcopt",FALSE,26978.6356058898,500,8,"max_iter",1.53243828536073,17604.0388871218,FALSE
"Hahn1","near","arcopt-qn",FALSE,2093448.20174196,500,0,"maxit",1.53243828536073,1366088.72885925,FALSE
"Hahn1","near","nls-port",TRUE,1.53243828536247,NA,NA,"relative convergence (4)",1.53243828536073,1.13845006194511e-12,TRUE
"Hahn1","near","nls-gn",TRUE,1.53243828537186,NA,NA,"converged",1.53243828536073,7.2671279631914e-12,TRUE
"Lanczos1","far","arcopt",TRUE,1.12268831137145e-07,70,51,"gradient_rel",1.16575709463368e-11,11.2257173566199,FALSE
